year,bid,Sa,E[Sa],Un,state,profit,revenue,energy_cost,tech_cost,gp_status,gp_MIPGap,fid,field_type,crop,irr_vol,yield,yield_rate,irr_depth,w,field_area,wid,water_depth,withdrawal,energy
2012,b1,0.71514294,0.69772201,0.01472386,Repetition,14.4413293,16.76594045,0.44861115,1.876,2.0,1.247e-05,f1,irrigated,corn,21.89124315,2.2060448,0.95212838,43.78248631,60.58248631,50.0,w1,45.30473,21.89124315,0.0001615
2012,b2,0.28921396,0.33455968,0.05124863,Repetition,3.92591404,6.077901,0.27598696,1.876,2.0,2.281e-05,f2,irrigated,others,13.38578334,0.70701516,0.86218627,26.77156667,43.57156667,50.0,w2,45.658887,13.38578334,9.936e-05
2012,b3,0.0,0.0,0.70031044,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f3,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w3,45.99825,0.0,0.0
2012,b4,0.28924935,0.3345075,0.05117981,Repetition,3.92648662,6.0796244,0.27713778,1.876,2.0,2.324e-05,f4,irrigated,others,13.39781336,0.70721564,0.86243075,26.79562672,43.59562672,50.0,w4,45.8497,13.39781336,9.977e-05
2012,b5,0.0,0.0,0.70048819,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f5,rainfed,corn,0.0,0.0,0.0,0.0,16.84,50.0,w5,46.14284,0.0,0.0
2012,b6,0.0,0.0,0.70035751,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f6,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w6,45.697587,0.0,0.0
2012,b7,0.71499493,0.69757273,0.01469097,Repetition,14.43535556,16.76563582,0.45428026,1.876,2.0,1.166e-05,f7,irrigated,corn,21.89040839,2.20600471,0.95211108,43.78081677,60.58081677,50.0,w7,46.039174,21.89040839,0.00016354
2012,b8,0.12974897,0.15704349,0.21056989,Deliberation,1.59819602,1.59819602,0.0,0.0,2.0,0.0,f8,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w8,46.48909,0.0,0.0
2012,b9,0.71483296,0.69740888,0.01465499,Repetition,14.42882194,16.76530438,0.46048244,1.876,2.0,1.201e-05,f9,irrigated,corn,21.88950031,2.2059611,0.95209226,43.77900061,60.57900061,50.0,w9,46.843274,21.88950031,0.00016577
2012,b10,0.0,0.0,0.7004269,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f10,rainfed,corn,0.0,0.0,0.0,0.0,16.84,50.0,w10,46.54279,0.0,0.0
2012,b11,0.0,0.0,0.70038203,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f11,rainfed,corn,0.0,0.0,0.0,0.0,16.84,50.0,w11,46.835545,0.0,0.0
2012,b12,0.12974897,0.15704349,0.21059674,Deliberation,1.59819602,1.59819602,0.0,0.0,2.0,0.0,f12,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w12,46.333722,0.0,0.0
2012,b13,0.12974897,0.15704349,0.21051116,Deliberation,1.59819602,1.59819602,0.0,0.0,2.0,0.0,f13,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w13,46.830254,0.0,0.0
2012,b14,0.0,0.0,0.70011564,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f14,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w14,47.24076,0.0,0.0
2012,b15,0.0,0.0,0.70031427,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f15,rainfed,corn,0.0,0.0,0.0,0.0,16.84,50.0,w15,47.277657,0.0,0.0
2012,b16,0.1305441,0.15868916,0.21004,Deliberation,1.60870815,1.60870815,0.0,0.0,2.0,0.0,f16,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w16,47.569375,0.0,0.0
2012,b17,0.0,0.0,0.7002631,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f17,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w17,47.251492,0.0,0.0
2012,b18,0.13547778,0.16756338,0.20492462,Deliberation,1.67415006,1.67415006,0.0,0.0,2.0,0.0,f18,rainfed,others,0.0,0.19474642,0.23748811,0.0,17.09,50.0,w18,47.92403,0.0,0.0
2012,b19,0.71261695,0.69747332,0.01226521,Repetition,14.33980157,16.67387624,0.45807467,1.876,2.0,1.11e-05,f19,irrigated,corn,21.64047261,2.19393108,0.9469001,43.28094521,60.09094521,50.0,w19,47.21344,21.64047261,0.00016491
2012,b20,0.0,0.0,0.70031467,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f20,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w20,47.456116,0.0,0.0
2012,b21,0.28734166,0.33452059,0.05315846,Repetition,3.8956614,6.04826879,0.27660739,1.876,2.0,2.614e-05,f21,irrigated,others,13.0382716,0.70356818,0.85798277,26.0765432,43.1665432,50.0,w21,47.3478,13.0382716,9.958e-05
2012,b22,0.13547778,0.16756338,0.20496776,Deliberation,1.67415006,1.67415006,0.0,0.0,2.0,0.0,f22,rainfed,others,0.0,0.19474642,0.23748811,0.0,17.09,50.0,w22,47.66445,0.0,0.0
2012,b23,0.0,0.0,0.70014938,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f23,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w23,47.989022,0.0,0.0
