year,bid,Sa,E[Sa],Un,state,profit,revenue,energy_cost,tech_cost,gp_status,gp_MIPGap,fid,field_type,crop,irr_vol,yield,yield_rate,irr_depth,w,field_area,wid,water_depth,withdrawal,energy
2012,b1,0.41627011,0.33465663,0.07574694,Repetition,6.19064452,8.34090108,0.27425656,1.876,2.0,2.201e-05,f1,irrigated,others,13.38315193,0.70697125,0.86213272,26.76630386,43.56630386,50.0,w1,45.30473,13.38315193,9.873e-05
2012,b2,0.41620857,0.33455968,0.07574598,Repetition,6.18943223,8.34141919,0.27598696,1.876,2.0,2.281e-05,f2,irrigated,others,13.38578334,0.70701516,0.86218627,26.77156667,43.57156667,50.0,w2,45.658887,13.38578334,9.936e-05
2012,b3,0.0,0.0,0.70031044,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f3,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w3,45.99825,0.0,0.0
2012,b4,0.81598703,0.69761137,0.11565332,Repetition,19.46661387,21.79542877,0.4528149,1.876,2.0,1.174e-05,f4,irrigated,corn,21.89062381,2.20601506,0.95211554,43.78124762,60.58124762,50.0,w4,45.8497,21.89062381,0.00016301
2012,b5,0.17468019,0.15868916,0.16613851,Repetition,2.20781962,2.20781962,0.0,0.0,2.0,0.0,f5,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w5,46.14284,0.0,0.0
2012,b6,0.0,0.0,0.70035751,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f6,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w6,45.697587,0.0,0.0
2012,b7,0.81596194,0.69757273,0.11565798,Repetition,19.4650463,21.79532657,0.45428026,1.876,2.0,1.166e-05,f7,irrigated,corn,21.89040839,2.20600471,0.95211108,43.78081677,60.58081677,50.0,w7,46.039174,21.89040839,0.00016354
2012,b8,0.17364415,0.15704349,0.16667471,Repetition,2.19339258,2.19339258,0.0,0.0,2.0,0.0,f8,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w8,46.48909,0.0,0.0
2012,b9,0.81585576,0.69740888,0.11567779,Repetition,19.45841325,21.79489569,0.46048244,1.876,2.0,1.201e-05,f9,irrigated,corn,21.88950031,2.2059611,0.95209226,43.77900061,60.57900061,50.0,w9,46.843274,21.88950031,0.00016577
2012,b10,0.17468019,0.15868916,0.1660741,Repetition,2.20781962,2.20781962,0.0,0.0,2.0,0.0,f10,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w10,46.54279,0.0,0.0
2012,b11,0.0,0.0,0.70038203,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f11,rainfed,corn,0.0,0.0,0.0,0.0,16.84,50.0,w11,46.835545,0.0,0.0
2012,b12,0.0,0.0,0.70025786,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f12,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w12,46.333722,0.0,0.0
2012,b13,0.0,0.0,0.70018003,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f13,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w13,46.830254,0.0,0.0
2012,b14,0.17364415,0.15704349,0.16654527,Repetition,2.19339258,2.19339258,0.0,0.0,2.0,0.0,f14,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w14,47.24076,0.0,0.0
2012,b15,0.17468019,0.15868916,0.16595187,Repetition,2.20781962,2.20781962,0.0,0.0,2.0,0.0,f15,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w15,47.277657,0.0,0.0
2012,b16,0.17468019,0.15868916,0.16590392,Repetition,2.20781962,2.20781962,0.0,0.0,2.0,0.0,f16,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w16,47.569375,0.0,0.0
2012,b17,0.0,0.0,0.7002631,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f17,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w17,47.251492,0.0,0.0
2012,b18,0.0,0.0,0.70015941,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f18,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w18,47.92403,0.0,0.0
2012,b19,0.81398165,0.69747332,0.11362991,Repetition,19.34196444,21.67603911,0.45807467,1.876,2.0,1.11e-05,f19,irrigated,corn,21.64047261,2.19393108,0.9469001,43.28094521,60.09094521,50.0,w19,47.21344,21.64047261,0.00016491
