year,bid,Sa,E[Sa],Un,state,profit,revenue,energy_cost,tech_cost,gp_status,gp_MIPGap,fid,field_type,crop,irr_vol,yield,yield_rate,irr_depth,w,field_area,wid,water_depth,withdrawal,energy
2012,b1,0.71514294,0.69772201,0.01472386,Repetition,14.4413293,16.76594045,0.44861115,1.876,2.0,1.247e-05,f1,irrigated,corn,21.89124315,2.2060448,0.95212838,43.78248631,60.58248631,50.0,w1,45.30473,21.89124315,0.0001615
2012,b2,0.71507158,0.69764993,0.01470799,Repetition,14.43844875,16.76579337,0.45134462,1.876,2.0,1.237e-05,f2,irrigated,corn,21.89084009,2.20602544,0.95212003,43.78168018,60.58168018,50.0,w2,45.658887,21.89084009,0.00016248
2012,b3,0.09551204,0.15704349,0.24489208,Deliberation,1.15444223,1.15444223,0.0,0.0,2.0,0.0,f3,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w3,45.99825,0.0,0.0
2012,b4,0.71503319,0.69761137,0.01469948,Repetition,14.43689954,16.76571444,0.4528149,1.876,2.0,1.174e-05,f4,irrigated,corn,21.89062381,2.20601506,0.95211554,43.78124762,60.58124762,50.0,w4,45.8497,21.89062381,0.00016301
2012,b5,0.09610906,0.15868916,0.24470963,Deliberation,1.16203558,1.16203558,0.0,0.0,2.0,0.0,f5,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w5,46.14284,0.0,0.0
2012,b6,0.0,0.0,0.70035751,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f6,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w6,45.697587,0.0,0.0
2012,b7,0.71499493,0.69757273,0.01469097,Repetition,14.43535556,16.76563582,0.45428026,1.876,2.0,1.166e-05,f7,irrigated,corn,21.89040839,2.20600471,0.95211108,43.78081677,60.58081677,50.0,w7,46.039174,21.89040839,0.00016354
2012,b8,0.09551204,0.15704349,0.24480683,Deliberation,1.15444223,1.15444223,0.0,0.0,2.0,0.0,f8,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w8,46.48909,0.0,0.0
2012,b9,0.71483296,0.69740888,0.01465499,Repetition,14.42882194,16.76530438,0.46048244,1.876,2.0,1.201e-05,f9,irrigated,corn,21.88950031,2.2059611,0.95209226,43.77900061,60.57900061,50.0,w9,46.843274,21.88950031,0.00016577
2012,b10,0.0,0.0,0.7004269,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f10,rainfed,corn,0.0,0.0,0.0,0.0,16.84,50.0,w10,46.54279,0.0,0.0
2012,b11,0.0,0.0,0.70038203,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f11,rainfed,corn,0.0,0.0,0.0,0.0,16.84,50.0,w11,46.835545,0.0,0.0
2012,b12,0.0,0.0,0.70025786,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f12,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w12,46.333722,0.0,0.0
2012,b13,0.09551204,0.15704349,0.24474809,Deliberation,1.15444223,1.15444223,0.0,0.0,2.0,0.0,f13,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w13,46.830254,0.0,0.0
2012,b14,0.09551204,0.15704349,0.24467739,Deliberation,1.15444223,1.15444223,0.0,0.0,2.0,0.0,f14,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w14,47.24076,0.0,0.0
2012,b15,0.0,0.0,0.70031427,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f15,rainfed,corn,0.0,0.0,0.0,0.0,16.84,50.0,w15,47.277657,0.0,0.0
2012,b16,0.0,0.0,0.70026956,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f16,rainfed,corn,0.0,0.0,0.0,0.0,16.84,50.0,w16,47.569375,0.0,0.0
2012,b17,0.0,0.0,0.7002631,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f17,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w17,47.251492,0.0,0.0
2012,b18,0.0,0.0,0.70015941,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f18,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w18,47.92403,0.0,0.0
2012,b19,0.71261695,0.69747332,0.01226521,Repetition,14.33980157,16.67387624,0.45807467,1.876,2.0,1.11e-05,f19,irrigated,corn,21.64047261,2.19393108,0.9469001,43.28094521,60.09094521,50.0,w19,47.21344,21.64047261,0.00016491
2012,b20,0.0,0.0,0.70031467,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f20,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w20,47.456116,0.0,0.0
2012,b21,0.17528887,0.33452059,0.16521126,Repetition,2.21630409,4.36891147,0.27660739,1.876,2.0,2.614e-05,f21,irrigated,others,13.0382716,0.70356818,0.85798277,26.0765432,43.1665432,50.0,w21,47.3478,13.0382716,9.958e-05
2012,b22,0.0,0.0,0.70019941,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f22,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w22,47.66445,0.0,0.0
2012,b23,0.0,0.0,0.70014938,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f23,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w23,47.989022,0.0,0.0
2012,b24,0.0,0.0,0.70009721,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f24,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w24,48.327298,0.0,0.0
2012,b25,0.0,0.0,0.70029327,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f25,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w25,47.59609,0.0,0.0
2012,b26,0.0,0.0,0.70025688,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f26,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w26,47.834317,0.0,0.0
2012,b27,0.17499944,0.33440494,0.16542834,Repetition,2.21226899,4.36637678,0.2781078,1.876,2.0,2.713e-05,f27,irrigated,others,13.01480817,0.70315999,0.857485,26.02961634,43.11961634,50.0,w27,47.78187,13.01480817,0.00010012
2012,b28,0.712704,0.69734866,0.01257059,Repetition,14.34328581,16.68150942,0.46222361,1.876,2.0,1.321e-05,f28,irrigated,corn,21.52037607,2.19493545,0.94733359,43.04075214,60.13075214,50.0,w28,48.092477,21.52037607,0.0001664
2012,b29,0.71264009,0.69728452,0.01255607,Repetition,14.34072773,16.68138186,0.46465413,1.876,2.0,1.298e-05,f29,irrigated,corn,21.5200428,2.19491867,0.94732634,43.0400856,60.1300856,50.0,w29,48.412755,21.5200428,0.00016728
2012,b30,0.7125732,0.69721741,0.01254087,Repetition,14.33805126,16.68124847,0.46719722,1.876,2.0,1.274e-05,f30,irrigated,corn,21.51969431,2.19490112,0.94731877,43.03938862,60.12938862,50.0,w30,48.74797,21.51969431,0.00016819
2012,b31,0.712459,0.69731462,0.01222707,Repetition,14.33348294,16.67354006,0.46405712,1.876,2.0,1.33e-05,f31,irrigated,corn,21.63959789,2.19388685,0.94688101,43.27919579,60.08919579,50.0,w31,47.997506,21.63959789,0.00016706
2012,b32,0.17433493,0.33417033,0.16620376,Repetition,2.20300986,4.36112132,0.28211146,1.876,2.0,2.827e-05,f32,irrigated,others,13.10649011,0.70231365,0.85645291,26.21298021,43.02298021,50.0,w32,48.223138,13.10649011,0.00010156
2012,b33,0.71197469,0.69706487,0.01193249,Repetition,14.31412969,16.66309442,0.47296473,1.876,2.0,1.242e-05,f33,irrigated,corn,21.61249697,2.19251242,0.94628781,43.22499394,60.03499394,50.0,w33,49.23943,21.61249697,0.00017027
2012,b34,0.0,0.0,0.69995486,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f34,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w34,49.810815,0.0,0.0
2012,b35,0.71229755,0.69679583,0.0120622,Repetition,14.32702753,16.68614419,0.48311666,1.876,2.0,1.215e-05,f35,irrigated,corn,21.89750118,2.19554529,0.94759679,43.79500236,60.15500236,50.0,w35,49.745198,21.89750118,0.00017392
2012,b36,0.71249978,0.69699898,0.01211672,Repetition,14.3351142,16.68654276,0.47542856,1.876,2.0,1.286e-05,f36,irrigated,corn,21.89854529,2.19559773,0.94761943,43.79709059,60.15709059,50.0,w36,48.74934,21.89854529,0.00017115
