year,bid,Sa,E[Sa],Un,state,profit,revenue,energy_cost,tech_cost,gp_status,gp_MIPGap,fid,field_type,crop,irr_vol,yield,yield_rate,irr_depth,w,field_area,wid,water_depth,withdrawal,energy
2012,b1,0.08787758,0.33465663,0.25264558,Deliberation,1.05778231,3.20803888,0.27425656,1.876,2.0,2.201e-05,f1,irrigated,others,13.38315193,0.70697125,0.86213272,26.76630386,43.56630386,50.0,w1,45.30473,13.38315193,9.873e-05
2012,b2,0.08775614,0.33455968,0.25270646,Deliberation,1.05625119,3.20823815,0.27598696,1.876,2.0,2.281e-05,f2,irrigated,others,13.38578334,0.70701516,0.86218627,26.77156667,43.57156667,50.0,w2,45.658887,13.38578334,9.936e-05
2012,b3,0.0,0.0,0.70031044,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f3,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w3,45.99825,0.0,0.0
2012,b4,0.40929495,0.69761137,0.29103876,Imitation,6.05404232,8.38285722,0.4528149,1.876,2.0,1.174e-05,f4,irrigated,corn,21.89062381,2.20601506,0.95211554,43.78124762,60.58124762,50.0,w4,45.8497,21.89062381,0.00016301
2012,b5,0.07117982,0.15868916,0.26963888,Deliberation,0.84916139,0.84916139,0.0,0.0,2.0,0.0,f5,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w5,46.14284,0.0,0.0
2012,b6,0.0,0.0,0.70035751,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f6,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w6,45.697587,0.0,0.0
2012,b7,0.40921766,0.69757273,0.2910863,Imitation,6.05253765,8.38281791,0.45428026,1.876,2.0,1.166e-05,f7,irrigated,corn,21.89040839,2.20600471,0.95211108,43.78081677,60.58081677,50.0,w7,46.039174,21.89040839,0.00016354
2012,b8,0.07073155,0.15704349,0.26958732,Deliberation,0.84361253,0.84361253,0.0,0.0,2.0,0.0,f8,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w8,46.48909,0.0,0.0
2012,b9,0.40889044,0.69740888,0.29128753,Imitation,6.04616975,8.38265219,0.46048244,1.876,2.0,1.201e-05,f9,irrigated,corn,21.88950031,2.2059611,0.95209226,43.77900061,60.57900061,50.0,w9,46.843274,21.88950031,0.00016577
2012,b10,0.07117982,0.15868916,0.26957446,Deliberation,0.84916139,0.84916139,0.0,0.0,2.0,0.0,f10,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w10,46.54279,0.0,0.0
2012,b11,0.0,0.0,0.70038203,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f11,rainfed,corn,0.0,0.0,0.0,0.0,16.84,50.0,w11,46.835545,0.0,0.0
2012,b12,0.0,0.0,0.70025786,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f12,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w12,46.333722,0.0,0.0
2012,b13,0.0,0.0,0.70018003,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f13,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w13,46.830254,0.0,0.0
2012,b14,0.07073155,0.15704349,0.26945788,Deliberation,0.84361253,0.84361253,0.0,0.0,2.0,0.0,f14,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w14,47.24076,0.0,0.0
2012,b15,0.07117982,0.15868916,0.26945223,Deliberation,0.84916139,0.84916139,0.0,0.0,2.0,0.0,f15,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w15,47.277657,0.0,0.0
2012,b16,0.07117982,0.15868916,0.26940428,Deliberation,0.84916139,0.84916139,0.0,0.0,2.0,0.0,f16,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w16,47.569375,0.0,0.0
2012,b17,0.0,0.0,0.7002631,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f17,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w17,47.251492,0.0,0.0
2012,b18,0.0,0.0,0.70015941,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f18,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w18,47.92403,0.0,0.0
2012,b19,0.40666026,0.69747332,0.29369148,Imitation,6.00286345,8.33693812,0.45807467,1.876,2.0,1.11e-05,f19,irrigated,corn,21.64047261,2.19393108,0.9469001,43.28094521,60.09094521,50.0,w19,47.21344,21.64047261,0.00016491
2012,b20,0.0,0.0,0.70031467,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f20,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w20,47.456116,0.0,0.0
2012,b21,0.40716824,0.69749845,0.29308,Imitation,6.01271323,8.3458343,0.45712107,1.876,2.0,1.178e-05,f21,irrigated,corn,21.54699352,2.19627218,0.94791052,43.09398704,60.18398704,50.0,w21,47.3478,21.54699352,0.00016456
2012,b22,0.0,0.0,0.70019941,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f22,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w22,47.66445,0.0,0.0
2012,b23,0.0,0.0,0.70014938,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f23,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w23,47.989022,0.0,0.0
2012,b24,0.0,0.0,0.70009721,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f24,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w24,48.327298,0.0,0.0
2012,b25,0.0,0.0,0.70029327,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f25,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w25,47.59609,0.0,0.0
2012,b26,0.07084368,0.16473082,0.26975851,Deliberation,0.84500031,0.84500031,0.0,0.0,2.0,0.0,f26,rainfed,others,0.0,0.18621686,0.22708653,0.0,16.81,50.0,w26,47.834317,0.0,0.0
2012,b27,0.40699346,0.69741082,0.29318784,Imitation,6.00932323,8.34574229,0.46041906,1.876,2.0,1.343e-05,f27,irrigated,corn,21.54651005,2.19624797,0.94790007,43.0930201,60.1830201,50.0,w27,47.78187,21.54651005,0.00016575
2012,b28,0.40664311,0.69734866,0.2934903,Imitation,6.0025311,8.34075471,0.46222361,1.876,2.0,1.321e-05,f28,irrigated,corn,21.52037607,2.19493545,0.94733359,43.04075214,60.13075214,50.0,w28,48.092477,21.52037607,0.0001664
2012,b29,0.4065144,0.69728452,0.29356962,Imitation,6.0000368,8.34069093,0.46465413,1.876,2.0,1.298e-05,f29,irrigated,corn,21.5200428,2.19491867,0.94732634,43.0400856,60.1300856,50.0,w29,48.412755,21.5200428,0.00016728
2012,b30,0.4063797,0.69721741,0.29365262,Imitation,5.99742702,8.34062424,0.46719722,1.876,2.0,1.274e-05,f30,irrigated,corn,21.51969431,2.19490112,0.94731877,43.03938862,60.12938862,50.0,w30,48.74797,21.51969431,0.00016819
2012,b31,0.40634284,0.69731462,0.2938891,Imitation,5.99671291,8.33677003,0.46405712,1.876,2.0,1.33e-05,f31,irrigated,corn,21.63959789,2.19388685,0.94688101,43.27919579,60.08919579,50.0,w31,47.997506,21.63959789,0.00016706
2012,b32,0.4060235,0.69726924,0.29417396,Imitation,5.99052853,8.33175174,0.46522321,1.876,2.0,1.314e-05,f32,irrigated,corn,21.61355544,2.19256625,0.94631104,43.22711087,60.03711087,50.0,w32,48.223138,21.61355544,0.00016748
2012,b33,0.40561294,0.69706487,0.29442925,Imitation,5.98258248,8.33154721,0.47296473,1.876,2.0,1.242e-05,f33,irrigated,corn,21.61249697,2.19251242,0.94628781,43.22499394,60.03499394,50.0,w33,49.23943,21.61249697,0.00017027
2012,b34,0.0,0.0,0.69995486,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f34,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w34,49.810815,0.0,0.0
2012,b35,0.08490168,0.33339458,0.25598347,Deliberation,1.02032328,3.19181614,0.29549285,1.876,2.0,3.216e-05,f35,irrigated,others,13.3933709,0.70339616,0.857773,26.7867418,43.1467418,50.0,w35,49.745198,13.3933709,0.00010638
2012,b36,0.40609138,0.69699898,0.29429169,Imitation,5.99184282,8.34327138,0.47542856,1.876,2.0,1.286e-05,f36,irrigated,corn,21.89854529,2.19559773,0.94761943,43.79709059,60.15709059,50.0,w36,48.74934,21.89854529,0.00017115
2012,b37,0.0657539,0.15588246,0.27534938,Deliberation,0.78217689,0.78217689,0.0,0.0,2.0,0.0,f37,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w37,48.32771,0.0,0.0
2012,b38,0.0657539,0.15588246,0.27542147,Deliberation,0.78217689,0.78217689,0.0,0.0,2.0,0.0,f38,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w38,47.858212,0.0,0.0
2012,b39,0.40687433,0.69727752,0.29371088,Imitation,6.00701318,8.34846977,0.46545659,1.876,2.0,1.184e-05,f39,irrigated,corn,21.92586164,2.19696573,0.94820986,43.85172328,60.21172328,50.0,w39,47.386533,21.92586164,0.00016756
2012,b40,0.0,0.0,0.70065689,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f40,rainfed,corn,0.0,0.0,0.0,0.0,16.36,50.0,w40,46.903188,0.0,0.0
2012,b41,0.0,0.0,0.69985665,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f41,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w41,50.45333,0.0,0.0
2012,b42,0.0,0.0,0.69999799,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f42,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w42,49.528622,0.0,0.0
2012,b43,0.08480575,0.3336444,0.25541307,Deliberation,1.01911779,3.18609757,0.29097978,1.876,2.0,3.277e-05,f43,irrigated,others,13.09639976,0.70213593,0.85623618,26.19279952,43.00279952,50.0,w43,50.18531,13.09639976,0.00010475
2012,b44,0.0,0.0,0.69989605,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f44,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w44,50.195554,0.0,0.0
2012,b45,0.0,0.0,0.7001792,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f45,rainfed,corn,0.0,0.0,0.0,0.0,16.36,50.0,w45,50.123658,0.0,0.0
2012,b46,0.0657539,0.15588246,0.27537513,Deliberation,0.78217689,0.78217689,0.0,0.0,2.0,0.0,f46,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w46,48.15935,0.0,0.0
2012,b47,0.0657539,0.15588246,0.27528732,Deliberation,0.78217689,0.78217689,0.0,0.0,2.0,0.0,f47,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w47,48.72949,0.0,0.0
2012,b48,0.0657539,0.15588246,0.27536133,Deliberation,0.78217689,0.78217689,0.0,0.0,2.0,0.0,f48,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w48,48.24907,0.0,0.0
2012,b49,0.40671669,0.69719902,0.29381144,Imitation,6.00395722,8.34838782,0.4684306,1.876,2.0,1.172e-05,f49,irrigated,corn,21.92542983,2.19694416,0.94820055,43.85085966,60.21085966,50.0,w49,47.77129,21.92542983,0.00016864
2012,b50,0.0657539,0.15588246,0.27561385,Deliberation,0.78217689,0.78217689,0.0,0.0,2.0,0.0,f50,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w50,46.60913,0.0,0.0
2012,b51,0.0,0.0,0.70091518,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f51,rainfed,corn,0.0,0.0,0.0,0.0,16.13,50.0,w51,45.75902,0.0,0.0
