year,bid,Sa,E[Sa],Un,state,profit,revenue,energy_cost,tech_cost,gp_status,gp_MIPGap,fid,field_type,crop,irr_vol,yield,yield_rate,irr_depth,w,field_area,wid,water_depth,withdrawal,energy
2012,b1,0.31181469,0.33449267,0.02883741,Repetition,4.29751707,6.45265486,0.27913778,1.876,2.0,5.155e-05,f1,irrigated,others,13.62134464,0.7108532,0.86686666,27.24268928,44.04268928,50.0,w1,45.30473,13.62134464,0.00010049
2012,b2,0.13648659,0.14944121,0.20410446,Deliberation,1.68757726,1.68757726,0.0,0.0,2.0,0.0,f2,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w2,45.658887,0.0,0.0
2012,b3,0.0,0.0,0.70043114,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f3,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w3,45.99825,0.0,0.0
2012,b4,0.71711428,0.69759554,0.01665988,Repetition,14.52119113,16.85508038,0.45788925,1.876,2.0,8.89e-05,f4,irrigated,corn,22.13593429,2.21748196,0.95706466,44.27186858,61.07186858,50.0,w4,45.8497,22.13593429,0.00016484
2012,b5,0.13731967,0.15190523,0.20362727,Deliberation,1.6986773,1.6986773,0.0,0.0,2.0,0.0,f5,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w5,46.14284,0.0,0.0
2012,b6,0.0,0.0,0.70047816,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f6,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w6,45.697587,0.0,0.0
2012,b7,0.71707771,0.69755641,0.01665304,Repetition,14.51970481,16.85508038,0.45937557,1.876,2.0,8.942e-05,f7,irrigated,corn,22.13593429,2.21748196,0.95706466,44.27186858,61.07186858,50.0,w7,46.039174,22.13593429,0.00016538
2012,b8,0.13648659,0.14944121,0.20396144,Deliberation,1.68757726,1.68757726,0.0,0.0,2.0,0.0,f8,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w8,46.48909,0.0,0.0
2012,b9,0.7169229,0.69739071,0.01662411,Repetition,14.51341377,16.85508038,0.46566662,1.876,2.0,9.163e-05,f9,irrigated,corn,22.13593429,2.21748196,0.95706466,44.27186858,61.07186858,50.0,w9,46.843274,22.13593429,0.00016764
2012,b10,0.13731967,0.15190523,0.20356151,Deliberation,1.6986773,1.6986773,0.0,0.0,2.0,0.0,f10,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w10,46.54279,0.0,0.0
2012,b11,0.0,0.0,0.70050273,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f11,rainfed,corn,0.0,0.0,0.0,0.0,16.84,50.0,w11,46.835545,0.0,0.0
2012,b12,0.0,0.0,0.70037862,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f12,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w12,46.333722,0.0,0.0
2012,b13,0.0,0.0,0.70030085,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f13,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w13,46.830254,0.0,0.0
2012,b14,0.13648659,0.14944121,0.20383202,Deliberation,1.68757726,1.68757726,0.0,0.0,2.0,0.0,f14,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w14,47.24076,0.0,0.0
2012,b15,0.13731967,0.15190523,0.20344078,Deliberation,1.6986773,1.6986773,0.0,0.0,2.0,0.0,f15,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w15,47.277657,0.0,0.0
2012,b16,0.13731967,0.15190523,0.2033929,Deliberation,1.6986773,1.6986773,0.0,0.0,2.0,0.0,f16,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w16,47.569375,0.0,0.0
2012,b17,0.0,0.0,0.70038382,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f17,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w17,47.251492,0.0,0.0
2012,b18,0.0,0.0,0.7002802,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f18,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w18,47.92403,0.0,0.0
2012,b19,0.7148156,0.69744314,0.01434314,Repetition,14.42812192,16.76735294,0.46323102,1.876,2.0,9.784e-05,f19,irrigated,corn,21.88406918,2.20594039,0.95208332,43.76813836,60.57813836,50.0,w19,47.21344,21.88406918,0.00016676
2012,b20,0.71476903,0.69739365,0.01433362,Repetition,14.42624394,16.76735294,0.465109,1.876,2.0,9.85e-05,f20,irrigated,corn,21.88406918,2.20594039,0.95208332,43.76813836,60.57813836,50.0,w20,47.456116,21.88406918,0.00016744
2012,b21,0.71540647,0.69746024,0.0150375,Repetition,14.45197344,16.79063796,0.46266452,1.876,2.0,9.999e-05,f21,irrigated,corn,21.80829014,2.20900381,0.95340549,43.61658028,60.70658028,50.0,w21,47.3478,21.80829014,0.00016656
2012,b22,0.0,0.0,0.70032018,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f22,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w22,47.66445,0.0,0.0
2012,b23,0.0,0.0,0.70027017,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f23,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w23,47.989022,0.0,0.0
2012,b24,0.0,0.0,0.70021803,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f24,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w24,48.327298,0.0,0.0
2012,b25,0.0,0.0,0.70041402,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f25,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w25,47.59609,0.0,0.0
2012,b26,0.13669502,0.15676134,0.20403256,Deliberation,1.6903534,1.6903534,0.0,0.0,2.0,0.0,f26,rainfed,others,0.0,0.18621686,0.22708653,0.0,16.81,50.0,w26,47.834317,0.0,0.0
