year,bid,Sa,E[Sa],Un,state,profit,revenue,energy_cost,tech_cost,gp_status,gp_MIPGap,fid,field_type,crop,irr_vol,yield,yield_rate,irr_depth,w,field_area,wid,water_depth,withdrawal,energy
2012,b1,0.71721914,0.69770779,0.01667945,Repetition,14.52545482,16.85508038,0.45362557,1.876,2.0,8.741e-05,f1,irrigated,corn,22.13593429,2.21748196,0.95706466,44.27186858,61.07186858,50.0,w1,45.30473,22.13593429,0.00016331
2012,b2,0.71715096,0.69763481,0.01666673,Repetition,14.52268239,16.85508038,0.456398,1.876,2.0,8.838e-05,f2,irrigated,corn,22.13593429,2.21748196,0.95706466,44.27186858,61.07186858,50.0,w2,45.658887,22.13593429,0.0001643
2012,b3,0.13648659,0.14944121,0.20404603,Deliberation,1.68757726,1.68757726,0.0,0.0,2.0,0.0,f3,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w3,45.99825,0.0,0.0
2012,b4,0.71711428,0.69759554,0.01665988,Repetition,14.52119113,16.85508038,0.45788925,1.876,2.0,8.89e-05,f4,irrigated,corn,22.13593429,2.21748196,0.95706466,44.27186858,61.07186858,50.0,w4,45.8497,22.13593429,0.00016484
2012,b5,0.0,0.0,0.7006088,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f5,rainfed,corn,0.0,0.0,0.0,0.0,16.84,50.0,w5,46.14284,0.0,0.0
2012,b6,0.0,0.0,0.70047816,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f6,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w6,45.697587,0.0,0.0
2012,b7,0.31160293,0.33428742,0.02892258,Repetition,4.29397893,6.45265486,0.28267592,1.876,2.0,5.437e-05,f7,irrigated,others,13.62134464,0.7108532,0.86686666,27.24268928,44.04268928,50.0,w7,46.039174,13.62134464,0.00010176
2012,b8,0.0,0.0,0.7003542,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f8,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w8,46.48909,0.0,0.0
2012,b9,0.7169229,0.69739071,0.01662411,Repetition,14.51341377,16.85508038,0.46566662,1.876,2.0,9.163e-05,f9,irrigated,corn,22.13593429,2.21748196,0.95706466,44.27186858,61.07186858,50.0,w9,46.843274,22.13593429,0.00016764
2012,b10,0.0,0.0,0.70054756,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f10,rainfed,corn,0.0,0.0,0.0,0.0,16.84,50.0,w10,46.54279,0.0,0.0
2012,b11,0.13731967,0.15190523,0.2035134,Deliberation,1.6986773,1.6986773,0.0,0.0,2.0,0.0,f11,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w11,46.835545,0.0,0.0
2012,b12,0.13648659,0.14944121,0.20398827,Deliberation,1.68757726,1.68757726,0.0,0.0,2.0,0.0,f12,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w12,46.333722,0.0,0.0
2012,b13,0.0,0.0,0.70030085,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f13,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w13,46.830254,0.0,0.0
2012,b14,0.0,0.0,0.7002365,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f14,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w14,47.24076,0.0,0.0
2012,b15,0.0,0.0,0.70043501,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f15,rainfed,corn,0.0,0.0,0.0,0.0,16.84,50.0,w15,47.277657,0.0,0.0
2012,b16,0.13731967,0.15190523,0.2033929,Deliberation,1.6986773,1.6986773,0.0,0.0,2.0,0.0,f16,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w16,47.569375,0.0,0.0
