year,bid,Sa,E[Sa],Un,state,profit,revenue,energy_cost,tech_cost,gp_status,gp_MIPGap,fid,field_type,crop,irr_vol,yield,yield_rate,irr_depth,w,field_area,wid,water_depth,withdrawal,energy
2012,b1,0.23008646,0.33449267,0.11056564,Repetition,3.0069861,5.16212389,0.27913778,1.876,2.0,5.155e-05,f1,irrigated,others,13.62134464,0.7108532,0.86686666,27.24268928,44.04268928,50.0,w1,45.30473,13.62134464,0.00010049
2012,b2,0.22997223,0.33439371,0.11061881,Repetition,3.00528012,5.16212389,0.28084376,1.876,2.0,5.291e-05,f2,irrigated,others,13.62134464,0.7108532,0.86686666,27.24268928,44.04268928,50.0,w2,45.658887,13.62134464,0.0001011
2012,b3,0.0,0.0,0.70043114,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f3,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w3,45.99825,0.0,0.0
2012,b4,0.62075788,0.69759554,0.07969652,Repetition,11.15017505,13.48406431,0.45788925,1.876,2.0,8.89e-05,f4,irrigated,corn,22.13593429,2.21748196,0.95706466,44.27186858,61.07186858,50.0,w4,45.8497,22.13593429,0.00016484
2012,b5,0.111454,0.15190523,0.22949294,Deliberation,1.35894184,1.35894184,0.0,0.0,2.0,0.0,f5,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w5,46.14284,0.0,0.0
2012,b6,0.0,0.0,0.70047816,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f6,rainfed,corn,0.0,0.0,0.0,0.0,16.8,50.0,w6,45.697587,0.0,0.0
2012,b7,0.62070886,0.69755641,0.07971581,Repetition,11.14868873,13.48406431,0.45937557,1.876,2.0,8.942e-05,f7,irrigated,corn,22.13593429,2.21748196,0.95706466,44.27186858,61.07186858,50.0,w7,46.039174,22.13593429,0.00016538
2012,b8,0.11076762,0.14944121,0.22968041,Deliberation,1.35006181,1.35006181,0.0,0.0,2.0,0.0,f8,rainfed,others,0.0,0.18591103,0.22671358,0.0,16.8,50.0,w8,46.48909,0.0,0.0
2012,b9,0.62050131,0.69739071,0.07979747,Repetition,11.14239769,13.48406431,0.46566662,1.876,2.0,9.163e-05,f9,irrigated,corn,22.13593429,2.21748196,0.95706466,44.27186858,61.07186858,50.0,w9,46.843274,22.13593429,0.00016764
2012,b10,0.111454,0.15190523,0.22942718,Deliberation,1.35894184,1.35894184,0.0,0.0,2.0,0.0,f10,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w10,46.54279,0.0,0.0
