year,bid,Sa,E[Sa],Un,state,profit,revenue,energy_cost,tech_cost,gp_status,gp_MIPGap,fid,field_type,crop,irr_vol,yield,yield_rate,irr_depth,w,field_area,wid,water_depth,withdrawal,energy
2012,b16,0.09823178,0.15190523,0.24248079,Deliberation,1.18907411,1.18907411,0.0,0.0,2.0,0.0,f16,rainfed,others,0.0,0.18713386,0.22820478,0.0,16.84,50.0,w16,47.569375,0.0,0.0
2012,b17,0.0,0.0,0.70038382,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f17,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w17,47.251492,0.0,0.0
2012,b18,0.0,0.0,0.7002802,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f18,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w18,47.92403,0.0,0.0
2012,b19,0.55833787,0.69744314,0.1421346,Repetition,9.39791604,11.73714706,0.46323102,1.876,2.0,9.784e-05,f19,irrigated,corn,21.88406918,2.20594039,0.95208332,43.76813836,60.57813836,50.0,w19,47.21344,21.88406918,0.00016676
2012,b20,0.55826573,0.69739365,0.14216967,Repetition,9.39603806,11.73714706,0.465109,1.876,2.0,9.85e-05,f20,irrigated,corn,21.88406918,2.20594039,0.95208332,43.76813836,60.57813836,50.0,w20,47.456116,21.88406918,0.00016744
2012,b21,0.55898514,0.69746024,0.14138384,Repetition,9.41478205,11.75344657,0.46266452,1.876,2.0,9.999e-05,f21,irrigated,corn,21.80829014,2.20900381,0.95340549,43.61658028,60.70658028,50.0,w21,47.3478,21.80829014,0.00016656
2012,b22,0.0,0.0,0.70032018,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f22,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w22,47.66445,0.0,0.0
2012,b23,0.0,0.0,0.70027017,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f23,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w23,47.989022,0.0,0.0
2012,b24,0.0,0.0,0.70021803,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f24,rainfed,corn,0.0,0.0,0.0,0.0,17.09,50.0,w24,48.327298,0.0,0.0
2012,b25,0.0,0.0,0.70041402,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f25,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w25,47.59609,0.0,0.0
2012,b26,0.09777476,0.15676134,0.24295282,Deliberation,1.18324738,1.18324738,0.0,0.0,2.0,0.0,f26,rainfed,others,0.0,0.18621686,0.22708653,0.0,16.81,50.0,w26,47.834317,0.0,0.0
2012,b27,0.55885671,0.697372,0.14144536,Repetition,9.4114336,11.75344657,0.46601297,1.876,2.0,5.059e-05,f27,irrigated,corn,21.80829014,2.20900381,0.95340549,43.61658028,60.70658028,50.0,w27,47.78187,21.80829014,0.00016776
2012,b28,0.55876484,0.69730887,0.14148938,Repetition,9.40903899,11.75344657,0.46840758,1.876,2.0,5.101e-05,f28,irrigated,corn,21.80829014,2.20900381,0.95340549,43.61658028,60.70658028,50.0,w28,48.092477,21.80829014,0.00016863
2012,b29,0.55867005,0.69724374,0.14153479,Repetition,9.40656865,11.75344657,0.47087792,1.876,2.0,5.145e-05,f29,irrigated,corn,21.80829014,2.20900381,0.95340549,43.61658028,60.70658028,50.0,w29,48.412755,21.80829014,0.00016952
2012,b30,0.55857084,0.69717557,0.14158233,Repetition,9.40398384,11.75344657,0.47346273,1.876,2.0,5.191e-05,f30,irrigated,corn,21.80829014,2.20900381,0.95340549,43.61658028,60.70658028,50.0,w30,48.74797,21.80829014,0.00017045
2012,b31,0.55810473,0.69728317,0.14224796,Repetition,9.39184727,11.73714706,0.46929979,1.876,2.0,9.998e-05,f31,irrigated,corn,21.88406918,2.20594039,0.95208332,43.76813836,60.57813836,50.0,w31,47.997506,21.88406918,0.00016895
2012,b32,0.55803763,0.69723713,0.14228059,Repetition,9.39010112,11.73714706,0.47104594,1.876,2.0,5.03e-05,f32,irrigated,corn,21.88406918,2.20594039,0.95208332,43.76813836,60.57813836,50.0,w32,48.223138,21.88406918,0.00016958
2012,b33,0.0,0.0,0.70016297,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f33,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w33,49.23943,0.0,0.0
2012,b34,0.0,0.0,0.70007569,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f34,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w34,49.810815,0.0,0.0
2012,b35,0.18223227,0.3332871,0.15878173,Repetition,2.31353468,4.48899233,0.29945765,1.876,2.0,5.638e-05,f35,irrigated,others,13.57307723,0.7064677,0.86151865,27.14615446,43.50615446,50.0,w35,49.745198,13.57307723,0.0001078
2012,b36,0.55743228,0.69701175,0.14307147,Repetition,9.3743605,11.72973171,0.47937121,1.876,2.0,9.741e-05,f36,irrigated,corn,22.08014567,2.20454672,0.95148181,44.16029134,60.52029134,50.0,w36,48.74934,22.08014567,0.00017257
2012,b37,0.09084657,0.15022153,0.25038519,Deliberation,1.09527623,1.09527623,0.0,0.0,2.0,0.0,f37,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w37,48.32771,0.0,0.0
2012,b38,0.09084657,0.15022153,0.25045738,Deliberation,1.09527623,1.09527623,0.0,0.0,2.0,0.0,f38,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w38,47.858212,0.0,0.0
2012,b39,0.55813661,0.69729239,0.14256915,Repetition,9.39267704,11.73810227,0.46942523,1.876,2.0,9.367e-05,f39,irrigated,corn,22.11280816,2.20611992,0.9521608,44.22561631,60.58561631,50.0,w39,47.386533,22.11280816,0.00016899
2012,b40,0.0,0.0,0.70077744,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f40,rainfed,corn,0.0,0.0,0.0,0.0,16.36,50.0,w40,46.903188,0.0,0.0
2012,b41,0.0,0.0,0.69997754,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f41,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w41,50.45333,0.0,0.0
2012,b42,0.0,0.0,0.70011878,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f42,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w42,49.528622,0.0,0.0
2012,b43,0.18239506,0.33343545,0.15795292,Repetition,2.31582419,4.4882391,0.29641491,1.876,2.0,4.313e-05,f43,irrigated,others,13.34102328,0.70634915,0.8613741,26.68204655,43.49204655,50.0,w43,50.18531,13.34102328,0.00010671
2012,b44,0.0,0.0,0.70001691,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f44,rainfed,corn,0.0,0.0,0.0,0.0,16.81,50.0,w44,50.195554,0.0,0.0
2012,b45,0.0,0.0,0.70029998,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f45,rainfed,corn,0.0,0.0,0.0,0.0,16.36,50.0,w45,50.123658,0.0,0.0
2012,b46,0.09084657,0.15022153,0.25041107,Deliberation,1.09527623,1.09527623,0.0,0.0,2.0,0.0,f46,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w46,48.15935,0.0,0.0
2012,b47,0.09084657,0.15022153,0.25032346,Deliberation,1.09527623,1.09527623,0.0,0.0,2.0,0.0,f47,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w47,48.72949,0.0,0.0
2012,b48,0.09084657,0.15022153,0.25039727,Deliberation,1.09527623,1.09527623,0.0,0.0,2.0,0.0,f48,rainfed,others,0.0,0.17237215,0.21020328,0.0,16.36,50.0,w48,48.24907,0.0,0.0
2012,b49,0.55772601,0.69721317,0.1429227,Repetition,9.38199564,11.72973171,0.47173607,1.876,2.0,9.472e-05,f49,irrigated,corn,22.08014567,2.20454672,0.95148181,44.16029134,60.52029134,50.0,w49,47.77129,22.08014567,0.00016982
2012,b50,0.18349669,0.33415744,0.15799953,Repetition,2.33132965,4.49240986,0.28508021,1.876,2.0,5.9e-05,f50,irrigated,others,13.60520665,0.70700554,0.86217454,27.21041329,43.57041329,50.0,w50,46.60913,13.60520665,0.00010263
2012,b51,0.0,0.0,0.70103559,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f51,rainfed,corn,0.0,0.0,0.0,0.0,16.13,50.0,w51,45.75902,0.0,0.0
2012,b52,0.08725221,0.14232576,0.25478144,Deliberation,1.04990031,1.04990031,0.0,0.0,2.0,0.0,f52,rainfed,others,0.0,0.16523099,0.20149482,0.0,16.13,50.0,w52,44.356664,0.0,0.0
2012,b53,0.0,0.0,0.70026445,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f53,rainfed,corn,0.0,0.0,0.0,0.0,17.11,50.0,w53,49.608426,0.0,0.0
2012,b54,0.10231783,0.16099553,0.238442,Deliberation,1.24130084,1.24130084,0.0,0.0,2.0,0.0,f54,rainfed,others,0.0,0.19535318,0.23822804,0.0,17.11,50.0,w54,49.793355,0.0,0.0
2012,b55,0.18210665,0.33319733,0.15835032,Repetition,2.31176835,4.48795475,0.3001864,1.876,2.0,7.913e-05,f55,irrigated,others,13.18836296,0.7063044,0.86131952,26.37672593,43.48672593,50.0,w55,51.72154,13.18836296,0.00010807
2012,b56,0.10231783,0.16099553,0.23812782,Deliberation,1.24130084,1.24130084,0.0,0.0,2.0,0.0,f56,rainfed,others,0.0,0.19535318,0.23822804,0.0,17.11,50.0,w56,51.793675,0.0,0.0
2012,b57,0.1814,0.33294583,0.15923435,Repetition,2.30183672,4.48233914,0.30450242,1.876,2.0,4.298e-05,f57,irrigated,others,13.37110721,0.70542063,0.86024179,26.74221442,43.38221442,50.0,w57,51.754666,13.37110721,0.00010962
2012,b58,0.0,0.0,0.70019818,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f58,rainfed,corn,0.0,0.0,0.0,0.0,16.64,50.0,w58,50.593762,0.0,0.0
2012,b59,0.09517356,0.15532289,0.24570594,Deliberation,1.15013949,1.15013949,0.0,0.0,2.0,0.0,f59,rainfed,others,0.0,0.18100641,0.22073253,0.0,16.64,50.0,w59,50.166642,0.0,0.0
2012,b60,0.1825129,0.33369376,0.15854313,Repetition,2.31748181,4.48577429,0.29229248,1.876,2.0,4.741e-05,f60,irrigated,others,13.403009,0.70596125,0.86090105,26.806018,43.446018,50.0,w60,49.024903,13.403009,0.00010523
2012,b61,0.55751029,0.69715517,0.14299981,Repetition,9.37638787,11.72649328,0.47410541,1.876,2.0,5.016e-05,f61,irrigated,corn,21.92757046,2.20393807,0.95121912,43.85514091,60.49514091,50.0,w61,48.497266,21.92757046,0.00017068
2012,b62,0.5576476,0.6972493,0.14293101,Repetition,9.37995685,11.72649328,0.47053644,1.876,2.0,9.906e-05,f62,irrigated,corn,21.92757046,2.20393807,0.95121912,43.85514091,60.49514091,50.0,w62,48.036973,21.92757046,0.00016939
2012,b63,0.08850654,0.14721431,0.25303752,Deliberation,1.06571492,1.06571492,0.0,0.0,2.0,0.0,f63,rainfed,others,0.0,0.16771986,0.20452993,0.0,16.21,50.0,w63,46.066525,0.0,0.0
2012,b64,0.55719858,0.69672532,0.142838,Repetition,9.36828956,11.73414614,0.48985657,1.876,2.0,5.578e-05,f64,irrigated,corn,21.72234238,2.20537639,0.95183989,43.44468475,60.55468475,50.0,w64,51.125706,21.72234238,0.00017635
2012,b65,0.0,0.0,0.69990667,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f65,rainfed,corn,0.0,0.0,0.0,0.0,17.11,50.0,w65,51.99082,0.0,0.0
2012,b66,0.0,0.0,0.69989278,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f66,rainfed,corn,0.0,0.0,0.0,0.0,17.11,50.0,w66,52.08334,0.0,0.0
2012,b67,0.55690016,0.69652054,0.14298495,Repetition,9.36054186,11.73414614,0.49760428,1.876,2.0,5.716e-05,f67,irrigated,corn,21.72234238,2.20537639,0.95183989,43.44468475,60.55468475,50.0,w67,52.13442,21.72234238,0.00017914
2012,b68,0.1812883,0.33285494,0.15929485,Repetition,2.30026765,4.48233914,0.30607149,1.876,2.0,4.239e-05,f68,irrigated,others,13.37110721,0.70542063,0.86024179,26.74221442,43.38221442,50.0,w68,52.086484,13.37110721,0.00011019
2012,b69,0.556396,0.69639138,0.1435589,Repetition,9.34746463,11.72649328,0.50302865,1.876,2.0,5.528e-05,f69,irrigated,corn,21.92757046,2.20393807,0.95121912,43.85514091,60.49514091,50.0,w69,52.22772,21.92757046,0.00018109
2012,b70,0.0,0.0,0.70030197,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f70,rainfed,corn,0.0,0.0,0.0,0.0,16.64,50.0,w70,49.89624,0.0,0.0
2012,b71,0.5572354,0.69696673,0.14313765,Repetition,9.36924591,11.72649328,0.48124737,1.876,2.0,5.142e-05,f71,irrigated,corn,21.92757046,2.20393807,0.95121912,43.85514091,60.49514091,50.0,w71,49.41843,21.92757046,0.00017325
2012,b72,0.55739237,0.69707434,0.14305893,Repetition,9.37332357,11.72649328,0.47716971,1.876,2.0,5.07e-05,f72,irrigated,corn,21.92757046,2.20393807,0.95121912,43.85514091,60.49514091,50.0,w72,48.892484,21.92757046,0.00017178
2012,b73,0.18303584,0.33396233,0.15817134,Repetition,2.32484058,4.48918795,0.28834737,1.876,2.0,4.598e-05,f73,irrigated,others,13.43491079,0.70649848,0.8615562,26.86982157,43.50982157,50.0,w73,48.047963,13.43491079,0.00010381
2012,b74,0.08850654,0.14721431,0.25282543,Deliberation,1.06571492,1.06571492,0.0,0.0,2.0,0.0,f74,rainfed,others,0.0,0.16771986,0.20452993,0.0,16.21,50.0,w74,47.43892,0.0,0.0
2012,b75,0.08850654,0.14721431,0.25291421,Deliberation,1.06571492,1.06571492,0.0,0.0,2.0,0.0,f75,rainfed,others,0.0,0.16771986,0.20452993,0.0,16.21,50.0,w75,46.864045,0.0,0.0
2012,b76,0.55731574,0.69680572,0.14278034,Repetition,9.37133273,11.73414614,0.4868134,1.876,2.0,5.524e-05,f76,irrigated,corn,21.72234238,2.20537639,0.95183989,43.44468475,60.55468475,50.0,w76,50.729375,21.72234238,0.00017525
2012,b77,0.55715044,0.69669229,0.1428617,Repetition,9.36703936,11.73414614,0.49110677,1.876,2.0,5.6e-05,f77,irrigated,corn,21.72234238,2.20537639,0.95183989,43.44468475,60.55468475,50.0,w77,51.28834,21.72234238,0.0001768
2012,b78,0.18219521,0.33326951,0.15830368,Repetition,2.31301361,4.48795475,0.29894114,1.876,2.0,8.058e-05,f78,irrigated,others,13.18836296,0.7063044,0.86131952,26.37672593,43.48672593,50.0,w78,51.454335,13.18836296,0.00010762
2012,b79,0.55681609,0.69646285,0.14302635,Repetition,9.35836026,11.73414614,0.49978588,1.876,2.0,5.755e-05,f79,irrigated,corn,21.72234238,2.20537639,0.95183989,43.44468475,60.55468475,50.0,w79,52.41829,21.72234238,0.00017992
2012,b80,0.55656398,0.69650647,0.14347458,Repetition,9.3518201,11.72649328,0.49867318,1.876,2.0,5.451e-05,f80,irrigated,corn,21.92757046,2.20393807,0.95121912,43.85514091,60.49514091,50.0,w80,51.665784,21.92757046,0.00017952
2012,b81,0.55632327,0.69634157,0.14359541,Repetition,9.34557937,11.72649328,0.50491391,1.876,2.0,5.561e-05,f81,irrigated,corn,21.92757046,2.20393807,0.95121912,43.85514091,60.49514091,50.0,w81,52.470696,21.92757046,0.00018177
2012,b82,0.55698261,0.69679343,0.14326448,Repetition,9.362682,11.72649328,0.48781128,1.876,2.0,5.258e-05,f82,irrigated,corn,21.92757046,2.20393807,0.95121912,43.85514091,60.49514091,50.0,w82,50.26496,21.92757046,0.00017561
2012,b83,0.0,0.0,0.70031896,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f83,rainfed,corn,0.0,0.0,0.0,0.0,16.64,50.0,w83,49.781956,0.0,0.0
2012,b84,0.0,0.0,0.70044093,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f84,rainfed,corn,0.0,0.0,0.0,0.0,16.64,50.0,w84,48.962075,0.0,0.0
2012,b85,0.55753908,0.69717491,0.14298539,Repetition,9.37713608,11.72649328,0.4733572,1.876,2.0,5.003e-05,f85,irrigated,corn,21.92757046,2.20393807,0.95121912,43.85514091,60.49514091,50.0,w85,48.400674,21.92757046,0.00017041
2012,b86,0.08850654,0.14721431,0.25276799,Deliberation,1.06571492,1.06571492,0.0,0.0,2.0,0.0,f86,rainfed,others,0.0,0.16771986,0.20452993,0.0,16.21,50.0,w86,47.810998,0.0,0.0
2012,b87,0.55725612,0.69676481,0.14280968,Repetition,9.36978393,11.73414614,0.48836221,1.876,2.0,5.551e-05,f87,irrigated,corn,21.72234238,2.20537639,0.95183989,43.44468475,60.55468475,50.0,w87,50.930955,21.72234238,0.00017581
2012,b88,0.1821724,0.33325092,0.1583157,Repetition,2.31269283,4.48795475,0.29926192,1.876,2.0,8.02e-05,f88,irrigated,others,13.18836296,0.7063044,0.86131952,26.37672593,43.48672593,50.0,w88,51.523076,13.18836296,0.00010773
2012,b89,0.18210053,0.33319235,0.15835355,Repetition,2.31168231,4.48795475,0.30027245,1.876,2.0,7.903e-05,f89,irrigated,others,13.18836296,0.7063044,0.86131952,26.37672593,43.48672593,50.0,w89,51.73975,13.18836296,0.0001081
2012,b90,0.55699177,0.69658341,0.14293983,Repetition,9.36291982,11.73414614,0.49522631,1.876,2.0,5.674e-05,f90,irrigated,corn,21.72234238,2.20537639,0.95183989,43.44468475,60.55468475,50.0,w90,51.824586,21.72234238,0.00017828
2012,b91,0.18134252,0.33289906,0.15926548,Repetition,2.3010293,4.48233914,0.30530984,1.876,2.0,4.268e-05,f91,irrigated,others,13.37110721,0.70542063,0.86024179,26.74221442,43.38221442,50.0,w91,51.92519,13.37110721,0.00010991
2012,b92,0.55587516,0.69623742,0.14396779,Repetition,9.33397016,11.71807051,0.50810035,1.876,2.0,5.631e-05,f92,irrigated,corn,21.89502143,2.20235505,0.95053588,43.79004285,60.43004285,50.0,w92,52.979024,21.89502143,0.00018292
2012,b93,0.55648686,0.69645363,0.14351329,Repetition,9.34982033,11.72649328,0.50067295,1.876,2.0,5.486e-05,f93,irrigated,corn,21.92757046,2.20393807,0.95121912,43.85514091,60.49514091,50.0,w93,51.9237,21.92757046,0.00018024
2012,b94,0.55710363,0.6968764,0.14320376,Repetition,9.36582396,11.72649328,0.48466932,1.876,2.0,5.203e-05,f94,irrigated,corn,21.92757046,2.20393807,0.95121912,43.85514091,60.49514091,50.0,w94,49.85971,21.92757046,0.00017448
2012,b95,0.5572673,0.6969886,0.14312165,Repetition,9.37007445,11.72649328,0.48041883,1.876,2.0,5.128e-05,f95,irrigated,corn,21.92757046,2.20393807,0.95121912,43.85514091,60.49514091,50.0,w95,49.311513,21.92757046,0.00017295
2012,b96,0.5574323,0.69710171,0.14303891,Repetition,9.37436113,11.72649328,0.47613216,1.876,2.0,5.052e-05,f96,irrigated,corn,21.92757046,2.20393807,0.95121912,43.85514091,60.49514091,50.0,w96,48.75865,21.92757046,0.00017141
2012,b97,0.55859856,0.69674023,0.1416054,Repetition,9.40470599,11.77001954,0.48931356,1.876,2.0,5.596e-05,f97,irrigated,corn,21.70452949,2.21211862,0.95474984,43.40905899,60.83905899,50.0,w97,51.107022,21.70452949,0.00017615
2012,b98,0.55850091,0.69667301,0.14165413,Repetition,9.40216221,11.77001954,0.49185734,1.876,2.0,5.642e-05,f98,irrigated,corn,21.70452949,2.21211862,0.95474984,43.40905899,60.83905899,50.0,w98,51.43865,21.70452949,0.00017707
2012,b99,0.55825577,0.69650426,0.14177655,Repetition,9.39577873,11.77001954,0.49824081,1.876,2.0,5.755e-05,f99,irrigated,corn,21.70452949,2.21211862,0.95474984,43.40905899,60.83905899,50.0,w99,52.270413,21.70452949,0.00017937
2012,b100,0.55822136,0.69648057,0.14179374,Repetition,9.39488294,11.77001954,0.4991366,1.876,2.0,5.771e-05,f100,irrigated,corn,21.70452949,2.21211862,0.95474984,43.40905899,60.83905899,50.0,w100,52.38718,21.70452949,0.00017969
2012,b101,0.5565914,0.69635684,0.14339853,Repetition,9.35253112,11.73225067,0.50371955,1.876,2.0,5.727e-05,f101,irrigated,corn,21.78495067,2.20502014,0.95168614,43.56990135,60.53990135,50.0,w101,52.741807,21.78495067,0.00018134
2012,b102,0.55645412,0.69626265,0.1434678,Repetition,9.34897147,11.73225067,0.5072792,1.876,2.0,5.79e-05,f102,irrigated,corn,21.78495067,2.20502014,0.95168614,43.56990135,60.53990135,50.0,w102,53.20399,21.78495067,0.00018262
2012,b103,0.10020521,0.15895161,0.24050248,Deliberation,1.21426836,1.21426836,0.0,0.0,2.0,0.0,f103,rainfed,others,0.0,0.19109887,0.23304002,0.0,16.97,50.0,w103,52.873524,0.0,0.0
2012,b104,0.18186013,0.33297751,0.15894767,Repetition,2.30830255,4.48847258,0.30417002,1.876,2.0,8.743e-05,f104,irrigated,others,13.26320875,0.7063859,0.8614189,26.52641751,43.49641751,50.0,w104,52.207494,13.26320875,0.0001095
2012,b105,0.55688464,0.69655804,0.14325057,Repetition,9.36013909,11.73225067,0.49611158,1.876,2.0,5.591e-05,f105,irrigated,corn,21.78495067,2.20502014,0.95168614,43.56990135,60.53990135,50.0,w105,51.754346,21.78495067,0.0001786
2012,b106,0.10020521,0.15895161,0.24107162,Deliberation,1.21426836,1.21426836,0.0,0.0,2.0,0.0,f106,rainfed,others,0.0,0.19109887,0.23304002,0.0,16.97,50.0,w106,49.093396,0.0,0.0
2012,b107,0.18241621,0.33318861,0.15860218,Repetition,2.31612166,4.49315267,0.30103101,1.876,2.0,4.061e-05,f107,irrigated,others,13.49721727,0.70712244,0.8623171,26.99443453,43.58443453,50.0,w107,50.425477,13.49721727,0.00010837
2012,b108,0.09440479,0.15233541,0.24669106,Deliberation,1.14037284,1.14037284,0.0,0.0,2.0,0.0,f108,rainfed,others,0.0,0.17946936,0.21885813,0.0,16.59,50.0,w108,49.913716,0.0,0.0
2012,b109,0.55845525,0.69664157,0.14167693,Repetition,9.40097282,11.77001954,0.49304673,1.876,2.0,5.663e-05,f109,irrigated,corn,21.70452949,2.21211862,0.95474984,43.40905899,60.83905899,50.0,w109,51.593514,21.70452949,0.0001775
2012,b110,0.55834469,0.69656547,0.14173214,Repetition,9.39809377,11.77001954,0.49592577,1.876,2.0,5.714e-05,f110,irrigated,corn,21.70452949,2.21211862,0.95474984,43.40905899,60.83905899,50.0,w110,51.968617,21.70452949,0.00017853
2012,b111,0.55805022,0.69636276,0.14187926,Repetition,9.39042871,11.77001954,0.50359083,1.876,2.0,5.851e-05,f111,irrigated,corn,21.70452949,2.21211862,0.95474984,43.40905899,60.83905899,50.0,w111,52.96744,21.70452949,0.00018129
2012,b112,0.55805261,0.69636441,0.14187807,Repetition,9.39049101,11.77001954,0.50352854,1.876,2.0,5.85e-05,f112,irrigated,corn,21.70452949,2.21211862,0.95474984,43.40905899,60.83905899,50.0,w112,52.95945,21.70452949,0.00018127
2012,b113,0.0,0.0,0.69996985,Social comparison,0.0,0.0,0.0,0.0,2.0,0.0,f113,rainfed,corn,0.0,0.0,0.0,0.0,16.97,50.0,w113,52.87847,0.0,0.0
2012,b114,0.55659561,0.69635973,0.14339641,Repetition,9.35264033,11.73225067,0.50361034,1.876,2.0,5.725e-05,f114,irrigated,corn,21.78495067,2.20502014,0.95168614,43.56990135,60.53990135,50.0,w114,52.727628,21.78495067,0.0001813
2012,b115,0.55669968,0.69643113,0.14334389,Repetition,9.35533996,11.73225067,0.50091072,1.876,2.0,5.677e-05,f115,irrigated,corn,21.78495067,2.20502014,0.95168614,43.56990135,60.53990135,50.0,w115,52.377198,21.78495067,0.00018033
2012,b116,0.55683206,0.69652196,0.1432771,Repetition,9.3587746,11.73225067,0.49747608,1.876,2.0,5.616e-05,f116,irrigated,corn,21.78495067,2.20502014,0.95168614,43.56990135,60.53990135,50.0,w116,51.931336,21.78495067,0.00017909
2012,b117,0.18209765,0.33317092,0.15881729,Repetition,2.31164178,4.48847258,0.30083079,1.876,2.0,9.131e-05,f117,irrigated,others,13.26320875,0.7063859,0.8614189,26.52641751,43.49641751,50.0,w117,51.495602,13.26320875,0.0001083
